Data Provider,The Paleobiology Database,,,,,,,,,,,,,,,
Data Source,The Paleobiology Database,,,,,,,,,,,,,,,
Data License,Creative Commons CC-BY,,,,,,,,,,,,,,,
License URL,http://creativecommons.org/licenses/by/4.0/,,,,,,,,,,,,,,,
Documentation URL,http://paleobiodb.org/data1.2/occs/list_doc.html,,,,,,,,,,,,,,,
Data URL,http://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&base_name=Chelonioidea&taxon_reso=species&ident=all,,,,,,,,,,,,,,,
Access Time,Wed 2022-02-23 23:52:35 GMT,,,,,,,,,,,,,,,
Title,PBDB Data Service,,,,,,,,,,,,,,,
Parameters:,,,,,,,,,,,,,,,,
,base_name,Chelonioidea,,,,,,,,,,,,,,
,idreso,species,,,,,,,,,,,,,,
,idtype,all,,,,,,,,,,,,,,
,timerule,major,,,,,,,,,,,,,,
,taxon_status,all,,,,,,,,,,,,,,
Elapsed Time,0.0284,,,,,,,,,,,,,,,
Records Found,247,,,,,,,,,,,,,,,
Records Returned,247,,,,,,,,,,,,,,,
Records:,,,,,,,,,,,,,,,,
occurrence_no,record_type,reid_no,flags,collection_no,identified_name,identified_rank,identified_no,difference,accepted_name,accepted_rank,accepted_no,early_interval,late_interval,max_ma,min_ma,reference_no
150871,occ,,,13449,Miocaretta lankae,species,86857,,Miocaretta lankae,species,86857,Miocene,,23.03,5.333,6063
213025,occ,,,21688,Caretta caretta,species,173404,,Caretta caretta,species,173403,Holocene,,0.0117,0,4789
213027,occ,,,21688,Chelonia mydas,species,173399,,Chelonia mydas,species,173398,Holocene,,0.0117,0,4789
213028,occ,,,21688,Eretmochelys imbricata,species,173402,,Eretmochelys imbricata,species,173401,Holocene,,0.0117,0,4789
213029,occ,,,21688,Dermochelys coriacea,species,365634,,Dermochelys coriacea,species,364840,Holocene,,0.0117,0,4789
229968,occ,,R,23367,Lophochelys niobrarae,species,128353,,Lophochelys niobrarae,species,128353,Late Campanian,,83.5,70.6,735
287830,occ,,,15595,Puppigerus camperi,species,313940,,Puppigerus camperi,species,313939,Wasatchian,,55.8,50.3,812
287831,occ,,,15595,cf. Eosphargis gigas,species,63142,,Eosphargis gigas,species,235098,Wasatchian,,55.8,50.3,812
287845,occ,13587,,20400,cf. Caretta caretta,species,173404,,Caretta caretta,species,173403,Irvingtonian,,1.8,0.3,769
290540,occ,,,27727,Desmatochelys cf. lowi,species,393402,"misspelling of, obsolete variant of",Desmatochelys lowii,species,173417,Late Santonian,,85.8,83.5,738
290541,occ,,,27728,Desmatochelys ? lowi,species,393402,"misspelling of, obsolete variant of",Desmatochelys lowii,species,173417,Late Santonian,,85.8,83.5,7623
296469,occ,,,28368,Peritresius n. sp. virginianus,species,83313,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,34382
296470,occ,,,28368,Syllomus crispatus,species,63978,,Syllomus crispatus,species,63978,Langhian,,15.97,13.82,7804
361702,occ,,,34269,Caretta caretta,species,173404,,Caretta caretta,species,173403,Late Pleistocene,,0.126,0.0117,9009
361703,occ,,,34269,Chelonia mydas,species,173399,,Chelonia mydas,species,173398,Late Pleistocene,,0.126,0.0117,9009
388727,occ,26315,,37182,n. gen. Arabemys n. sp. crassiscutata,species,80840,,Arabemys crassiscutata,species,80840,Late Paleocene,Early Eocene,58.7,48.6,17285
408785,occ,,,13299,n. gen. Anglocetus n. sp. beatsoni,species,57633,subjective synonym of,Eosphargis gigas,species,235098,Ypresian,,56,47.8,10630
410288,occ,,,39582,Tasbacka aldabergeni,species,264912,,Tasbacka aldabergeni,species,264912,Paleogene,,66,23.03,10705
465610,occ,,,46085,Puppigerus cf. crassicostatus,species,342725,recombined as,Puppigerus crassicostata,species,235265,Early Eocene,,55.8,48.6,12182
465636,occ,,,46092,Chelyopsis ? holsaticus,species,358387,,Chelyopsis holsaticus,species,358387,Early Oligocene,,33.9,28.4,12298
501848,occ,,,18587,Chelone n. sp. grandaevus,species,98331,recombined as,Puppigerus grandaevus,species,98331,Burdigalian,,20.44,15.97,12192
537395,occ,,,14149,Miocaretta lankae,species,86857,,Miocaretta lankae,species,86857,Langhian,,15.97,13.82,15040
558954,occ,,,58089,Caretta caretta,species,173404,,Caretta caretta,species,173403,Irvingtonian,,1.8,0.3,15601
572713,occ,,,59059,Euclastes n. sp. hutchisoni,species,80838,"misspelling of, recombined as",Pacifichelys hutchisoni,species,80838,Langhian,,15.97,13.82,17284
592561,occ,,,62734,n. gen. Nichollsemys n. sp. baieri,species,83033,,Nichollsemys baieri,species,83033,Late Campanian,,83.5,70.6,18093
593731,occ,,,52582,Caretta patriciae,species,83305,,Caretta patriciae,species,83305,Zanclean,,5.333,3.6,18131
593735,occ,,,52582,Syllomus aegyptiacus,species,83307,,Syllomus aegyptiacus,species,83307,Zanclean,,5.333,3.6,18131
627903,occ,,,67712,n. gen. Santanachelys n. sp. gaffneyi,species,90355,,Santanachelys gaffneyi,species,90355,Early Albian,,112.03,109,19353
666784,occ,,,71797,Syllomus aegyptiacus,species,83307,,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,24251
666869,occ,23575,,70827,Peritresius virginianus,species,83313,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,34382
741170,occ,,,79700,Thalassochelys libyca,species,86275,,Thalassochelys libyca,species,86275,Priabonian,,38,33.9,26772
767568,occ,,,81927,Protostega n. sp. dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767569,occ,,,81930,Protostega dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767570,occ,,R,81931,Protostega dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767570,occ,27054,,81931,Protostega gigas,species,96952,,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,42113
767571,occ,,,81932,Protostega dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767572,occ,,,81933,Protostega dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767573,occ,,,81934,Protostega dixie,species,125120,subjective synonym of,Protostega gigas,species,96952,Late Santonian,Early Campanian,85.8,70.6,786
767574,occ,,,81935,n. gen. Calcarichelys n. sp. gemma,species,125121,,Calcarichelys gemma,species,125121,Late Santonian,Early Campanian,85.8,70.6,786
768008,occ,,,81972,Thinochelys n. sp. lapisossea,species,127985,,Thinochelys lapisossea,species,127985,Late Santonian,Early Campanian,85.8,70.6,787
768012,occ,,,82002,n. gen. Lophochelys n. sp. natatrix,species,128352,,Lophochelys natatrix,species,128352,Coniacian,Santonian,89.8,83.6,787
768013,occ,,,82002,Lophochelys n. sp. niobrarae,species,128353,,Lophochelys niobrarae,species,128353,Coniacian,Santonian,89.8,83.6,787
768014,occ,,,81927,Lophochelys n. sp. venatrix,species,127991,,Lophochelys venatrix,species,127991,Late Santonian,Early Campanian,85.8,70.6,787
768015,occ,,,81933,Lophochelys venatrix,species,127991,,Lophochelys venatrix,species,127991,Late Santonian,Early Campanian,85.8,70.6,787
768104,occ,,,82035,n. gen. Corsochelys n. sp. haliniches,species,128700,corrected to,Corsochelys halinches,species,128700,Early Campanian,,83.5,70.6,788
768748,occ,,,81934,Chelosphargis cf. advena,species,125124,,Chelosphargis advena,species,125123,Late Santonian,Early Campanian,85.8,70.6,27182
768754,occ,,,81927,Chelosphargis cf. advena,species,125124,,Chelosphargis advena,species,125123,Late Santonian,Early Campanian,85.8,70.6,27182
768755,occ,,,81972,Chelosphargis cf. advena,species,125124,,Chelosphargis advena,species,125123,Late Santonian,Early Campanian,85.8,70.6,27182
771707,occ,,,82635,Calcarichelys gemma,species,125121,,Calcarichelys gemma,species,125121,Early Campanian,,83.5,70.6,27814
789470,occ,,,85360,Syllomus crispatus,species,63978,,Syllomus crispatus,species,63978,Burdigalian,,20.44,15.97,12331
794239,occ,30702,,60285,Rhinochelys n. sp. nammourensis,species,312334,,Rhinochelys nammourensis,species,312334,Early Cenomanian,Middle Cenomanian,99.6,93.5,54006
813251,occ,,,89429,Psephophorus n. sp. rupeliensis,species,317853,,Psephophorus rupeliensis,species,317853,Rupelian,,33.9,28.1,29875
813252,occ,,,52047,Bryochelys waterkeyni,species,359400,,Bryochelys waterkeyni,species,359400,Rupelian,,33.9,28.1,29875
813253,occ,,,52047,Chelyopsis littoreus,species,359401,,Chelyopsis littoreus,species,359401,Rupelian,,33.9,28.1,29875
813254,occ,,,52047,Chelone vanbenedeni,species,359402,,Chelone vanbenedeni,species,359402,Rupelian,,33.9,28.1,29875
821685,occ,,,90466,n. gen. Terlinguachelys n. sp. fischbecki,species,150512,,Terlinguachelys fischbecki,species,150512,Middle Campanian,,83.5,70.6,30428
821689,occ,,,90468,n. gen. Porthochelys n. sp. laticeps,species,128346,,Porthochelys laticeps,species,128346,Late Cretaceous,,100.5,66,30430
823316,occ,,,59059,cf. Syllomus aegyptiacus,species,83307,,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,17284
833116,occ,,,92426,Emys n. sp. benstedi,species,235146,recombined as,Cimochelys benstedi,species,235146,Cenomanian,Turonian,100.5,89.8,15587
833117,occ,,,92426,Puppigerus camperi,species,313940,,Puppigerus camperi,species,313939,Cenomanian,Turonian,100.5,89.8,15587
858931,occ,,,95373,n. gen. Pacifichelys n. sp. urbinai,species,165652,,Pacifichelys urbinai,species,165652,Tortonian,,11.62,7.246,32455
899490,occ,,,100212,Peritresius virginianus,species,83313,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,34382
899491,occ,,,100213,Peritresius cf. virginianus,species,83313,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,34382
899492,occ,,,100214,Peritresius cf. virginianus,species,83313,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,34382
910887,occ,,,102879,Desmatochelys lowi,species,393402,"misspelling of, obsolete variant of",Desmatochelys lowii,species,173417,Turonian,,93.9,89.8,34803
914541,occ,,,71798,Syllomus crispatus,species,63978,,Syllomus crispatus,species,63978,Langhian,,15.97,13.82,34996
929223,occ,,,50944,Chelone n. sp. parvitecta,species,179145,recombined as,Chelonia parvitecta,species,179145,Aquitanian,Burdigalian,23.03,15.97,35435
973459,occ,,,115694,n. gen. Itilochelys n. sp. rasstrigin,species,197866,,Itilochelys rasstrigin,species,197866,Danian,,66,61.6,37400
989464,occ,,,119088,Nichollsemys baieri,species,83033,,Nichollsemys baieri,species,83033,Late Campanian,,83.5,70.6,38254
1013125,occ,,,120885,Puppigerus nessovi,species,316512,subjective synonym of,Puppigerus camperi,species,313939,Lutetian,,47.8,41.3,39898
1033759,occ,,,126602,Chelonia n. sp. marylandica,species,83312,subjective synonym of,Syllomus aegyptiacus,species,83307,Langhian,,15.97,13.82,41094
1034915,occ,,,84022,Lembonax n. sp. propylaeus,species,231912,,Lembonax propylaeus,species,231912,Bartonian,,41.3,38,41175
1034916,occ,,,123512,Lembonax n. sp. insularis,species,231913,recombined as,Eosphargis insularis,species,231913,Thanetian,,59.2,56,41175
1034920,occ,,,109024,Catapleura n. sp. ruhoffi,species,231920,recombined as,Tasbacka ruhoffi,species,231920,Late Paleocene,,58.7,55.8,731
1045199,occ,,,37596,Toxocheloides n. sp. narynensis,species,238132,,Toxocheloides narynensis,species,238132,Callovian,,166.1,163.5,41931
1049686,occ,,,129271,n. gen. Mesodermochelys n. sp. undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049687,occ,,,129272,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049688,occ,,,129273,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049689,occ,,,129274,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049690,occ,,,129275,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049691,occ,,,129276,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049692,occ,,,129277,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049693,occ,,,129278,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Maastrichtian,,70.6,66,42111
1049723,occ,,,110465,n. gen. Bouliachelys n. sp. suteri,species,239570,,Bouliachelys suteri,species,239570,Late Albian,,105.3,99.6,42112
1049733,occ,,,129288,Bouliachelys suteri,species,239570,,Bouliachelys suteri,species,239570,Late Albian,,105.3,99.6,42112
1058856,occ,,,88034,Lytoloma jeanesii,species,241953,,Lytoloma jeanesii,species,241953,Late Maastrichtian,,70.6,66,14442
1074690,occ,32845,,68021,"""Chelonia"" gwinneri",species,288214,,Chelonia gwinneri,species,288214,Rupelian,,33.9,28.1,60711
1088222,occ,,,136745,Rhinochelys pulchriceps,species,235083,,Rhinochelys pulchriceps,species,156268,Early Turonian,Early Coniacian,93.5,85.8,44320
1092516,occ,,,137412,Chelone n. sp. pulchriceps,species,156268,recombined as,Rhinochelys pulchriceps,species,156268,Late Albian,,105.3,99.6,14071
1095605,occ,,,138297,Allopleuron cf. hofmanni,species,255079,"misspelling of, obsolete variant of",Allopleuron hoffmanni,species,255079,Turonian,,93.9,89.8,44226
1095606,occ,,,31993,Allopleuron cf. hofmanni,species,255079,"misspelling of, obsolete variant of",Allopleuron hoffmanni,species,255079,Late Campanian,,83.5,70.6,44226
1095607,occ,,,138298,Allopleuron cf. hofmanni,species,255079,"misspelling of, obsolete variant of",Allopleuron hoffmanni,species,255079,Early Campanian,,83.5,70.6,44226
1095670,occ,,,113115,Allopleuron qazaqstanense,species,255081,,Allopleuron qazaqstanense,species,255081,Bartonian,,41.3,38,44226
1095743,occ,,,138309,Oertelia gigantea,species,255124,,Oertelia gigantea,species,128361,Early Aptian,,125.45,122.46,44232
1106419,occ,,,139918,Cratochelone berneyi,species,259783,,Cratochelone berneyi,species,259783,Middle Albian,Late Albian,109,99.6,45091
1123351,occ,,,83311,Tasbacka n. sp. ouledabdounensis,species,264913,,Tasbacka ouledabdounensis,species,264913,Danian,,66,61.6,46215
1154566,occ,,,147801,n. gen. Ocepechelon n. sp. bouyai,species,273630,,Ocepechelon bouyai,species,273630,Late Maastrichtian,,70.6,66,47545
1155929,occ,,R,73137,Psephophorus polygonus,species,317849,,Psephophorus polygonus,species,317849,Badenian,,13.65,12.7,47582
1155929,occ,34695,,73137,Psephophorus polygonus,species,317849,,Psephophorus polygonus,species,317849,Badenian,,13.65,12.7,65672
1176604,occ,,R,151620,Thalassochelys n. sp. phosphatica,species,280081,,Thalassochelys phosphatica,species,280081,Early Eocene,,55.8,48.6,48463
1176604,occ,32507,,151620,Lytoloma n. sp. elegans,species,344463,,Lytoloma elegans,species,344463,Early Eocene,,55.8,48.6,59668
1180624,occ,,,152095,Mesodermochelys undulatus,species,239568,,Mesodermochelys undulatus,species,239568,Early Campanian,,83.5,70.6,48802
1190126,occ,,,153565,n. gen. Alienochelys n. sp. selloumi,species,286869,,Alienochelys selloumi,species,286869,Late Maastrichtian,,70.6,66,49619
1192656,occ,,,48888,Tasbacka aldabergeni,species,264912,,Tasbacka aldabergeni,species,264912,Late Paleocene,,58.7,55.8,49973
1192657,occ,,,49051,Tasbacka aldabergeni,species,264912,,Tasbacka aldabergeni,species,264912,Ypresian,,56,47.8,49973
1192731,occ,,,45737,Glarichelys gwinneri,species,288215,recombined as,Chelonia gwinneri,species,288214,Chattian,,28.1,23.03,49973
1193009,occ,,,124465,Dollochelys n. sp. rogovichi,species,288216,,Dollochelys rogovichi,species,288216,Eocene,,56,33.9,49973
1193010,occ,,,154180,n. gen. Turgaiscapha n. sp. kushmurunica,species,288218,,Turgaiscapha kushmurunica,species,288218,Late Campanian,,83.5,70.6,49973
1193102,occ,,,32314,n. gen. Teguliscapha n. sp. rossica,species,288227,,Teguliscapha rossica,species,288227,Late Albian,Cenomanian,105.3,93.9,49973
1193104,occ,37872,,87947,n. gen. Erquelinnesia n. sp. gosseleti,species,288246,,Erquelinnesia gosseleti,species,288246,Ypresian,,56,47.8,41174
1194345,occ,,,154345,n. gen. Ashleychelys n. sp. palmeri,species,288961,,Ashleychelys palmeri,species,288961,Rupelian,,33.9,28.1,50198
1195168,occ,,,60443,Ashleychelys palmeri,species,288961,,Ashleychelys palmeri,species,288961,Chattian,,28.1,23.03,50198
1195169,occ,,,154579,Ashleychelys palmeri,species,288961,,Ashleychelys palmeri,species,288961,Rupelian,,33.9,28.1,50198
1196864,occ,,,154803,Archelon n. sp. marshii,species,289813,,Archelon marshii,species,289813,Campanian,,83.6,72.1,50366
1253552,occ,,,165735,Osteopygis n. sp. salisburgensis,species,313752,recombined as,Tasbacka salisburgensis,species,313752,Ypresian,,56,47.8,54172
1253931,occ,,,77613,Emys n. sp. camperi,species,313939,recombined as,Puppigerus camperi,species,313939,Lutetian,,47.8,41.3,54216
1259193,occ,,,124192,cf. Eosphargis gigas,species,63142,,Eosphargis gigas,species,235098,Early Eocene,,55.8,48.6,54562
1259195,occ,,,124192,Puppigerus camperi,species,313940,,Puppigerus camperi,species,313939,Early Eocene,,55.8,48.6,54562
1259203,occ,,,167192,Eosphargis insularis,species,316508,,Eosphargis insularis,species,231913,Late Paleocene,,58.7,55.8,54562
